station_id,hora_tipo_dia,rango_historico_estacion
113,8,0.0
113,9,0.0
113,10,0.0
113,11,2.0
113,12,1.0
113,13,0.0
113,29,1.0
113,30,1.0
113,31,1.0
113,32,1.0
113,33,1.0
113,34,0.0
113,35,0.0
113,36,0.0
113,37,0.0
113,38,0.0
113,39,0.0
113,40,0.0
113,41,0.0
113,42,0.0
113,43,
113,44,
113,46,
113,47,
114,45,
115,0,1.0
115,24,1.0
115,30,3.0
115,31,1.0
115,32,3.0
115,34,2.0
115,36,2.0
115,37,3.0
115,38,3.0
115,39,3.0
115,40,1.0
115,41,0.0
115,42,1.0
115,43,1.0
115,44,1.0
115,46,3.0
115,47,1.0
115,5,2.0
115,6,2.25
115,7,2.5
115,9,2.0
115,10,2.0
115,11,0.6666666666666666
115,12,1.0
115,13,0.3333333333333333
115,14,0.3333333333333333
115,15,0.3333333333333333
115,16,0.3333333333333333
115,17,1.0
115,18,0.0
115,19,0.6666666666666666
115,20,0.6666666666666666
115,21,0.6666666666666666
115,22,1.6666666666666667
115,23,2.3333333333333335
115,8,3.0
116,0,0.0
116,24,0.0
116,30,0.0
116,31,0.0
116,32,0.0
116,34,1.0
116,36,1.0
116,37,2.0
116,38,1.0
116,39,0.0
116,40,0.0
116,41,0.0
116,42,0.0
116,43,0.0
116,44,0.0
116,46,1.0
116,47,0.0
116,5,0.25
116,6,0.5
116,7,1.25
116,8,1.0
116,9,0.3333333333333333
116,10,1.0
116,11,0.3333333333333333
116,12,0.6666666666666666
116,13,0.3333333333333333
116,14,0.3333333333333333
116,15,0.0
116,16,0.0
116,17,0.3333333333333333
116,18,0.6666666666666666
116,19,0.6666666666666666
116,20,1.0
116,21,0.6666666666666666
116,22,0.6666666666666666
116,23,0.0
117,29,0.0
117,0,0.0
117,8,
117,13,
118,45,
118,13,
119,14,0.0
119,15,0.5
119,16,0.0
119,17,0.0
119,18,0.0
119,19,0.0
119,20,0.0
119,21,0.0
119,22,0.5
119,23,1.0
119,5,3.0
119,6,1.0
119,7,2.0
119,8,2.0
119,9,2.0
119,10,0.0
119,11,0.0
119,12,0.0
119,13,2.0
119,29,0.0
119,30,0.0
119,31,0.0
119,32,0.0
119,33,0.0
119,34,0.0
119,35,0.0
119,36,0.0
119,37,0.0
119,38,0.0
119,39,0.0
119,40,0.0
119,41,0.0
119,42,0.0
119,43,
119,44,
119,45,
119,46,
119,47,
121,0,
121,8,
122,45,
123,14,0.5
123,15,1.0
123,16,1.5
123,17,2.0
123,18,1.0
123,19,0.0
123,20,0.0
123,21,0.0
123,22,0.5
123,23,2.5
123,5,3.0
123,6,1.0
123,7,0.0
123,8,0.0
123,9,1.0
123,10,0.0
123,11,0.0
123,12,1.0
123,13,0.0
123,29,1.0
123,30,1.0
123,31,0.0
123,32,0.0
123,33,0.0
123,34,0.0
123,35,0.0
123,36,0.0
123,37,0.0
123,38,0.0
123,39,1.0
123,40,1.0
123,41,1.0
123,42,2.0
123,43,0.0
123,44,0.0
123,45,
123,46,
123,47,
124,14,1.0
124,15,1.0
124,16,1.0
124,17,1.0
124,18,0.0
124,19,0.0
124,20,0.0
124,21,0.0
124,22,0.0
124,23,0.0
124,5,1.0
124,6,1.0
124,7,0.0
124,8,1.0
124,9,0.0
124,10,0.0
124,11,0.0
124,12,0.0
124,13,0.0
124,29,0.0
124,30,0.0
124,31,1.0
124,32,0.0
124,33,0.0
124,34,0.0
124,35,0.0
124,36,0.0
124,37,0.0
124,38,0.0
124,39,0.0
124,40,0.0
124,41,0.0
124,42,0.0
124,43,
124,44,
124,45,
124,46,
124,47,
125,45,
127,0,
127,8,
129,45,
129,8,
129,24,
132,30,1.0
132,31,0.0
132,32,0.0
132,34,0.0
132,36,1.0
132,37,1.0
132,38,2.0
132,39,2.0
132,40,1.0
132,41,1.0
132,42,3.0
132,43,3.0
132,44,3.0
132,46,1.0
132,47,1.0
132,5,0.5
132,6,0.75
132,7,0.5
132,9,0.5
132,10,0.6666666666666666
132,11,0.6666666666666666
132,12,1.0
132,13,1.0
132,14,1.0
132,15,0.6666666666666666
132,16,1.0
132,17,1.0
132,18,1.3333333333333333
132,19,1.0
132,20,1.0
132,21,0.6666666666666666
132,22,0.0
132,23,0.3333333333333333
132,8,1.0
132,0,
132,24,
133,33,
133,35,
134,14,0.5
134,15,0.5
134,16,1.0
134,17,1.0
134,18,1.0
134,19,1.5
134,20,1.5
134,21,2.5
134,22,1.5
134,23,1.5
134,5,0.0
134,6,0.0
134,7,0.0
134,8,0.0
134,9,0.0
134,10,1.0
134,11,1.0
134,12,0.0
134,13,1.0
134,29,3.0
134,30,2.0
134,31,3.0
134,32,3.0
134,33,3.0
134,34,3.0
134,35,3.0
134,36,3.0
134,37,3.0
134,38,3.0
134,39,1.0
134,40,2.0
134,41,2.0
134,42,2.0
134,43,
134,44,
134,45,
134,46,
134,47,
137,13,
137,29,
138,29,
138,33,
