station_id,pct_full,run_ts
1,0.2051282051282051,2026-06-10 13:49:26.851562
5,0.0,2026-06-10 13:49:26.851562
6,0.0,2026-06-10 13:49:26.851562
8,0.1290322580645161,2026-06-10 13:49:26.851562
9,0.4347826086956521,2026-06-10 13:49:26.851562
10,0.0869565217391304,2026-06-10 13:49:26.851562
11,0.1481481481481481,2026-06-10 13:49:26.851562
12,0.074074074074074,2026-06-10 13:49:26.851562
14,0.0285714285714285,2026-06-10 13:49:26.851562
15,0.2608695652173913,2026-06-10 13:49:26.851562
16,0.0,2026-06-10 13:49:26.851562
17,0.0,2026-06-10 13:49:26.851562
18,0.0857142857142857,2026-06-10 13:49:26.851562
19,0.0526315789473684,2026-06-10 13:49:26.851562
20,0.0588235294117647,2026-06-10 13:49:26.851562
21,0.0,2026-06-10 13:49:26.851562
22,0.0,2026-06-10 13:49:26.851562
23,0.0285714285714285,2026-06-10 13:49:26.851562
24,0.0,2026-06-10 13:49:26.851562
25,0.0,2026-06-10 13:49:26.851562
26,0.1578947368421052,2026-06-10 13:49:26.851562
27,0.238095238095238,2026-06-10 13:49:26.851562
28,0.6363636363636364,2026-06-10 13:49:26.851562
29,0.0967741935483871,2026-06-10 13:49:26.851562
30,0.0526315789473684,2026-06-10 13:49:26.851562
31,0.0,2026-06-10 13:49:26.851562
32,0.2105263157894736,2026-06-10 13:49:26.851562
33,0.1481481481481481,2026-06-10 13:49:26.851562
34,0.0,2026-06-10 13:49:26.851562
35,0.064516129032258,2026-06-10 13:49:26.851562
36,0.2105263157894736,2026-06-10 13:49:26.851562
37,0.0,2026-06-10 13:49:26.851562
38,0.0,2026-06-10 13:49:26.851562
39,0.0526315789473684,2026-06-10 13:49:26.851562
40,0.032258064516129,2026-06-10 13:49:26.851562
41,0.0,2026-06-10 13:49:26.851562
42,0.1578947368421052,2026-06-10 13:49:26.851562
43,0.1578947368421052,2026-06-10 13:49:26.851562
44,0.0,2026-06-10 13:49:26.851562
45,0.2692307692307692,2026-06-10 13:49:26.851562
46,0.0,2026-06-10 13:49:26.851562
47,0.0434782608695652,2026-06-10 13:49:26.851562
48,0.0,2026-06-10 13:49:26.851562
49,0.0,2026-06-10 13:49:26.851562
50,0.0,2026-06-10 13:49:26.851562
51,0.0,2026-06-10 13:49:26.851562
52,0.2,2026-06-10 13:49:26.851562
53,0.0,2026-06-10 13:49:26.851562
55,0.0,2026-06-10 13:49:26.851562
56,0.0285714285714285,2026-06-10 13:49:26.851562
57,0.0,2026-06-10 13:49:26.851562
58,0.0,2026-06-10 13:49:26.851562
59,0.0,2026-06-10 13:49:26.851562
60,0.0,2026-06-10 13:49:26.851562
61,0.0571428571428571,2026-06-10 13:49:26.851562
62,0.0,2026-06-10 13:49:26.851562
63,0.0526315789473684,2026-06-10 13:49:26.851562
64,0.032258064516129,2026-06-10 13:49:26.851562
65,0.0967741935483871,2026-06-10 13:49:26.851562
66,0.0,2026-06-10 13:49:26.851562
67,0.0869565217391304,2026-06-10 13:49:26.851562
68,0.0434782608695652,2026-06-10 13:49:26.851562
69,0.3142857142857143,2026-06-10 13:49:26.851562
70,0.0,2026-06-10 13:49:26.851562
71,0.4,2026-06-10 13:49:26.851562
72,0.0,2026-06-10 13:49:26.851562
73,0.0,2026-06-10 13:49:26.851562
74,0.0666666666666666,2026-06-10 13:49:26.851562
75,0.0,2026-06-10 13:49:26.851562
76,0.037037037037037,2026-06-10 13:49:26.851562
77,0.0,2026-06-10 13:49:26.851562
78,0.1739130434782608,2026-06-10 13:49:26.851562
79,0.0857142857142857,2026-06-10 13:49:26.851562
80,0.5217391304347826,2026-06-10 13:49:26.851562
81,0.1052631578947368,2026-06-10 13:49:26.851562
82,0.1851851851851851,2026-06-10 13:49:26.851562
83,0.2857142857142857,2026-06-10 13:49:26.851562
84,0.0285714285714285,2026-06-10 13:49:26.851562
85,0.0666666666666666,2026-06-10 13:49:26.851562
86,0.0,2026-06-10 13:49:26.851562
87,0.0,2026-06-10 13:49:26.851562
88,0.5652173913043478,2026-06-10 13:49:26.851562
89,0.0,2026-06-10 13:49:26.851562
90,0.037037037037037,2026-06-10 13:49:26.851562
91,0.217391304347826,2026-06-10 13:49:26.851562
92,0.0666666666666666,2026-06-10 13:49:26.851562
93,0.2307692307692307,2026-06-10 13:49:26.851562
94,0.4074074074074074,2026-06-10 13:49:26.851562
95,0.025,2026-06-10 13:49:26.851562
96,0.2307692307692307,2026-06-10 13:49:26.851562
97,0.0222222222222222,2026-06-10 13:49:26.851562
98,0.0285714285714285,2026-06-10 13:49:26.851562
99,0.0869565217391304,2026-06-10 13:49:26.851562
100,0.0,2026-06-10 13:49:26.851562
101,0.0666666666666666,2026-06-10 13:49:26.851562
102,0.4814814814814814,2026-06-10 13:49:26.851562
103,0.1111111111111111,2026-06-10 13:49:26.851562
104,0.0677966101694915,2026-06-10 13:49:26.851562
105,0.032258064516129,2026-06-10 13:49:26.851562
