lat,lon,zona_logistica
19.416795,-99.192508,5
19.36726591,-99.15865559,0
19.363404,-99.160395,0
19.367816,-99.175269,0
19.36473,-99.174447,0
19.373198,-99.184274,0
19.433766,-99.130918,3
19.37056556,-99.15662248,0
19.376997,-99.158779,4
19.372474,-99.171639,0
19.384849,-99.16704,4
19.368107,-99.164376,0
19.385494,-99.183744,4
19.372469,-99.164538,0
19.375397,-99.163778,0
19.379435,-99.162794,4
19.381123,-99.18667,4
19.36710333,-99.17058136,0
19.36952,-99.179421,0
19.39633984,-99.18357097,4
19.36369861,-99.17118497,0
19.362037,-99.172683,0
19.375865,-99.168219,0
19.364916,-99.175985,0
19.376959,-99.161099,4
19.375865,-99.185573,0
19.3854574,-99.1782718,4
19.37313577,-99.16706666,0
19.38233457,-99.17888358,4
19.374267,-99.180546,0
19.379593,-99.181351,4
19.373161,-99.178243,0
19.3948617,-99.17300574,4
19.378827,-99.176944,4
19.387624,-99.180978,4
19.35857051,-99.15610157,0
19.36306092,-99.1583344,0
19.37021384,-99.17385499,0
19.361245,-99.16239,0
19.380087,-99.16427,4
19.3650233,-99.1554899,0
19.369823,-99.172164,0
19.384447,-99.172039,4
19.370615,-99.181606,0
19.39371181,-99.17581469,4
19.380691,-99.175036,4
19.393699,-99.175664,4
19.397693,-99.172981,4
19.393643,-99.178156,4
19.38817793,-99.16966707,4
19.38885,-99.17772,4
19.386989,-99.173438,4
19.387483,-99.165409,4
19.4152434,-99.1667561,2
19.389358,-99.182606,4
19.39144426,-99.17368703,4
19.382889,-99.158352,4
19.39322857,-99.16839436,4
19.410468,-99.172802,2
19.420627,-99.16821,2
19.41296727,-99.16692518,2
19.411361,-99.171271,2
19.40655,-99.172275,2
19.407927,-99.168734,2
19.40754852,-99.17434786,2
19.422148,-99.160645,2
19.41689,-99.17562,2
19.411825,-99.178456,2
19.41910678,-99.16973479,2
19.418879,-99.176854,2
19.41409931,-99.17715847,2
19.39391421,-99.1716747,4
19.41128,-99.169825,2
19.424197,-99.156127,3
19.428485,-99.1338,3
19.426755,-99.135014,3
19.428214,-99.139494,3
19.429189,-99.132759,3
